w1:
-1.3917629758583967,-0.5922424131440537,-0.302100579060698,-1.0615190082936987,1.1605869559883562,4.5152409261395725,2.207827166439061,-2.6163083010554753,0.23864123351539268,-0.10970775947203498,0.09963463196598837,-0.6244219773649538,0.6957093542390802,-1.0763240293584493,6.096048587080065,-0.8012306686673215
0.9899834392749995,-0.24491821374887557,1.0530229857120341,-1.6344064317902984,-0.13378168549095937,-0.9367934611202529,0.0027276579682714713,0.2119060251175017,3.0102498892153178,-0.3014005844082943,-0.03584146119706905,-0.7961192291077968,0.009017219040342285,0.41264099638388274,0.7556372862935566,3.4487187101085577
-0.26010721043907054,0.36283840072632445,-2.659044292941462,-1.6997812426506327,-0.3345370529542161,-0.0029655333063958273,0.7929086117623564,-1.3526766273451303,-1.5668902589780993,-0.5555623203635527,0.6391648748189076,0.9146276094699014,-0.3171742738773195,0.06816481983102943,1.7536185601685785,-3.110810644515783
0.6206145871383701,-0.05290351720770245,0.053089918215934256,-0.1713124094055961,-1.444183348168429,-2.96626472207897,1.9055867427778737,-0.004513910416579094,1.2197822115202066,1.6996767778489033,0.804520927398878,-4.662480208651966,2.3607440100235126,0.5175969168107744,-0.7337500666846857,-0.30862329639651953
-0.10700477803496866,0.348170417593237,-1.3369945847974043,0.032651876814029444,-3.032108941705431,0.1850595535587082,-2.2305223617996566,0.5551063651104006,0.4354652397451676,0.5361627263418671,0.7332084320426797,0.2142509179971528,-1.1122738121297795,-0.2642898375230371,0.19900450055139868,0.7008914167711231
0.09419893725505557,1.8772477066626165,-2.2288109110363914,0.3056370304110532,-0.2156195903767653,0.5399198094076014,-1.6678887660445547,-0.4520139256640466,-0.34041488334580616,0.4597569952781252,0.497067535006714,0.07409312304183388,-0.0596925623817755,-1.095159104655491,-0.6231926229013809,-0.048309960981667455
-0.9538832387792545,-0.840819878470844,-0.4026153874672301,-0.6713818731427281,-1.0817158603636317,-0.44179868566922664,-0.5249190065370617,-0.6021412682334896,1.5498523074070625,0.06899310299589945,1.28192177648874,0.0,1.0262386857320445,0.5545227440503947,-0.5203565013192951,0.12037192168702587
b1:
-0.7145196160985274,-1.9931716391720276,-1.9254691322108097,-1.9021764228262736,-0.260294439261376,0.0,-0.9407656532935365,-3.96097936504024,-4.295580582534941,-1.4654165458627755,-0.358389186317878,0.38048278638397837,-0.9288265433708551,-1.2737242575256809,0.19743916152007338,-0.16911316421866146
w2:
-0.8748813371990027,-0.05539299735408011,-0.8816680752022455,-0.5991864358506949
0.2699917640614001,0.015895393934269808,0.13894152614146968,1.363444262669573
0.6579118174132537,-2.6918856865675638,-0.2084549225244224,0.4851398252083854
-0.01585075484011303,-0.020732524842811868,-0.6158454539011499,-0.8620967349341869
-2.0213314428343314,1.500041846722799,0.015737835373879905,0.2884618144967638
-1.3918969929843508,-1.2704435568302017,-0.09207673740634875,-1.8119210934753778
0.19439216526088757,-0.16215337805466182,2.2594686060155866,0.10530416383052166
-0.10435342761428522,3.2603356283419815,0.9391734515588157,0.547032269932957
2.0736561642364606,-1.5831012615770406,0.30402499487805323,-0.23411416821828757
-0.8936261917452749,0.7881462997417801,-0.5202429428684179,2.073044595226703
0.42968822693860675,-1.3506610069801044,-0.5747738967280391,0.42995525845577365
-2.8632610454765244,0.08919933256420798,1.9284958689175395,-1.5980410341640539
-2.923630076296839,-2.4626786278385757,-0.07687182862170583,-0.07406829612441579
-0.19935912086270058,0.3613070768338305,-1.1585697427511792,2.6550887972319845
0.4593752727145733,-0.14355388365811436,0.24258612215702413,-0.7390981604223738
0.5925308199226869,1.7357696063173764,-0.9371087451126946,-0.09521973052894189
b2:
-0.04197932842604485,0.025737127349300226,0.024856328438863304,-0.9320155678725818
