w1:
-0.16919876817053273,0.9418195939775181,-0.001566405982918023,-0.17440864846549864,-0.0077599527512643126,-0.054751633785078614,-0.11470285793708718,-0.12712401994391415,-0.05766528606300121,-0.073131409759073,0.02956882008009383,0.04620710272109823,0.12585773833065522,-0.052586157125369584,-0.0673337000047477,-0.04459696239992274
0.5602084512036297,-0.15812457617244072,0.24897842343367202,-0.036232912765189605,0.13253146181989492,-0.019228382528574072,-0.19441704313052507,0.02295682278203491,0.1541538778147149,0.05844760003467116,0.025430865763947336,-0.15430036105637343,0.3647615699307377,0.08154034598411056,-0.03379251572304453,0.05665250793993468
-0.025181280183645596,0.025680616196646258,0.06442095959576415,-0.03629884963838904,0.17721307638237832,-0.0790727711380948,0.6972810232855392,-0.14674095741411855,-0.13036324371680763,-0.1309430998713121,0.157618505533251,-0.017627429570442953,0.04790717853972772,0.08536242310746303,-0.03160551783780493,0.1741576515438679
-0.3954073524332865,-0.026838160419695195,-0.1517783944707165,-0.06221042372601143,0.004668730828622711,0.0530409500805683,-0.17144119863400395,-0.06377956508101959,0.14995875407010295,-0.18825493476663313,0.09964623502218345,-0.003621082716879981,0.29380062096766596,0.02988800549257552,-0.12464578959064479,-0.09520620377645878
0.07341506352040365,-0.06476206168797927,0.14632130518318326,-0.021798760625577035,-0.052224116389058196,-0.03738128840303478,-0.035257768935201154,0.012468658724083414,-0.08152856472678015,0.03190956351712728,-0.047501588661813414,-0.12044618058469847,0.005217206517869127,0.02108912556485272,0.05635348961248074,-0.02530187013207867
-0.0030036790179315243,0.026126968204095987,0.921331606186223,0.10585394855017763,0.13765435425968406,0.06396215156911349,-0.08828354479801759,0.015035806670488145,0.011297336911233215,0.04104922914724216,0.02097766655660392,-0.016445924485119855,-0.10095999041677513,-0.06739219267666181,0.0587244775924807,-0.06271793151096955
b1:
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
w2:
0.08964838059196661,0.1978761008988732,0.09092448203979597,-0.879878841215078
-0.15692193346747113,0.02078293678827241,0.13250495266572623,-0.061142084368043005
-0.052722853723092745,-0.03358648956250135,-0.08524315672998045,-0.05049625941877561
-0.06614847544714479,-0.018083509867715345,0.049993906366715246,-0.02657181215541022
-0.11779866767326388,-0.0027103930050997723,-0.021260419615775683,0.021823613391424843
0.05001568239812751,0.055982754110063496,-0.11885187156866184,0.08643609869789243
0.10197478034691226,-0.07562502386387601,-0.06164469803575343,-0.021500286497269858
0.035562098868797604,0.01659277696149374,0.024033705048077374,0.03512544868242206
-0.13153532476624763,0.15487343226591557,0.15869428411392947,0.008599223974637171
0.011985846919017574,-0.19568598650443594,-0.20524097224524393,0.08163909907819838
0.1175616233243086,0.25525303822365325,-0.0049877987019609,0.11302700058307427
0.0016258023817992365,0.024176718933609495,-0.13806587252023558,0.10353338641970933
0.09058836691610674,0.011711049987316473,0.22424334103090776,-0.09058654060468069
-0.05432541781792129,0.18090710850318611,-0.03039502106156819,0.04584464238682617
0.13591945141647674,0.00806289965264735,0.08907875345799887,-0.15752115602383276
-0.017412756440028418,-0.005756225407291266,-0.20791478567503124,0.004987545174714286
b2:
0.0,0.0,0.0,0.0
