w1:
0.022127560566798283,0.1854416982502635,0.03627108202094104,0.010917569967991037,0.13730613990284676,-0.2325750719228012,-0.02871779362398122,0.03795152940173582,0.05872724935526783,0.03007215580016559,-0.08740035534607757,0.9099951925747852,-0.09119094802033813,-0.16178725256859447,0.08811591596297674,0.03158741981030599
-0.011603698184402527,-0.12855174455213028,0.032475392349998106,-0.13132419194798628,-0.1462591601664364,0.6025279886856387,-0.04158994260517463,0.24666012010535737,0.10148438820525783,0.028018307844298942,0.23350763041284114,-0.007002118637420721,0.15095060667642152,0.15080468825411175,-0.30864856401946483,-0.10854506059171963
0.11999910115587485,0.5686484402382729,0.0646033678651071,-0.14136928634160376,-0.046852505567418566,0.09488950770708478,-0.016137119793485682,-0.13872878304905337,0.23380932378246694,0.005444184329767545,-0.0539225137149941,0.13920957784879312,0.03977130054019716,0.6567760666618728,0.10858030211190609,0.0019208856946203473
-0.13496630783169652,0.04401075116164555,0.1586211907819837,0.05395887321204055,-0.15201252873236468,-0.07870466257642135,-0.0266703117160653,-0.17861135558810204,-0.07848013738063041,-0.1965149492306278,-0.055893796948926856,0.05682677841778236,-0.05651235507635214,-0.6248459940861637,-0.05599616792683751,-0.018138574891488967
0.07780504222515118,-0.014484529705619968,-0.09252722468289958,0.08830671257055912,0.09650681995219668,-0.025847387632914803,-0.11625766855822635,0.009101479773858402,-0.696484931966549,-0.0375533626605932,0.014166358704926031,-0.013433234931073705,-0.052157169502213,-0.16361924111250006,0.05422875360763786,0.05348649133550132
-0.10612139619881185,-0.2217667836094766,0.07639547552806708,-0.05633338484441565,-0.14621753699204693,-0.08359932862822546,0.0023139378707946316,-0.07971668140902073,0.07876399030755701,0.018992937905527328,0.12457844964173169,-0.0045282920701117755,0.02853244088070029,0.16493755431809928,0.5032695147481249,0.0007051559414332162
b1:
0.0,0.0,0.0,0.0,0.0,0.5118268303455411,-0.1354756486488866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
w2:
-1.057501685612665,-0.025943734532917685,-0.11886906962030581,0.13326637960243176
-0.02184340245399897,-0.014728936313060794,-0.028577451762950193,-0.03024306007257435
-0.022253642034155658,0.027204181147217052,0.09169440289509426,0.023406932974163575
0.036212079193414,-0.7592083422881076,0.019729549045989142,-0.07758436917580057
-0.01885201000920758,-0.014751999196305314,-0.15333915221207756,-0.14460345233202104
0.1594707563425392,-0.08483694544402835,0.0014791858578455377,-0.021873487905869626
-0.20246016238701636,-0.022196105010244663,-0.0003371925265847738,0.20198016405537011
0.014876699374603035,-0.060775139562133956,-0.06703878793391928,-0.24691471208800878
0.0021832952812652555,0.019607506502284478,0.04992989346322435,-0.15092271818940384
0.1434527811359544,0.007307955877671898,-0.036811798834546425,0.05897315731510168
-0.01178231560585617,0.0037636704912593004,0.07191839518889541,-0.3253173456432207
0.017520646827265736,0.12722924098582228,-0.044858183654921696,-0.11295302214677719
-0.0834673281099281,0.06875790420461214,-0.1072594061760214,0.013279893093158907
-0.0974466347784311,0.08451691061567895,-0.04172336274018807,-0.10141713749530588
-0.5231653787053768,-0.09717647327338359,-0.8043767236491663,-0.1261572098184009
-0.0254127808179951,-0.006354182134355156,0.15784725321943843,0.02540694806319173
b2:
0.0,0.0,0.0,0.0
