w1:
-0.06586699613603154,-0.024705650727720126,-0.10880338107827228,0.05239741766406776,-0.1239575664434418,-0.04576443404870214,-0.07918740771934403,-0.06524181836139845,-0.12599244566282128,0.11483835725266447,0.004335224515269892,-0.15332934205716947,0.01220710903768599,-0.042332815445066174,-0.03409978970095854,-0.024856001567659398
0.07361765543678406,-0.03541438991761149,-0.046393531793249135,0.0732391823101544,0.07680492283142751,0.0011951218065400615,-0.03544253915469921,-0.07411605209474649,0.007152523635225894,0.10002835858193378,-0.059052686811214776,0.12201564898412343,-0.052789520875096765,0.06331371914129709,-0.12823911624033626,-0.05079807159001779
0.08420393580936858,-0.12885971986689657,-0.2555186724817824,0.13760061568239368,0.04996799995875543,-0.03855024659077114,0.01603080640482018,-0.048064781844801785,-0.10182292422634046,-0.04899889800104497,0.014904570003230828,-0.10070363506082175,0.11974495919330251,0.15726215543431385,-0.08430867889160944,-0.018158141495343443
0.12569467494332395,0.06261015245118978,-0.11808369632252994,0.11176278102274391,-0.16359833009894126,0.09432317017542219,0.01737978858202178,0.08007489601234563,-0.09818535081460315,0.1711268349302587,0.05437875921897948,0.1702861911299645,-0.047707788230728326,-0.10350041927788281,-0.07878706225365202,0.08993948239213156
-0.09957052125768728,-0.017057996703621174,0.027703167360038347,0.18713231156347204,0.2423665589073163,-0.03628686760071398,-0.009099606545185492,-0.03200594891166456,-0.07035826889826982,0.07990466447666784,0.0798403401634421,0.16362357870760644,-0.13898565000321875,-0.09365126224702909,-0.11419536053371077,0.10261086204317782
0.01571971450813582,0.03750753647927982,-0.1413937214888446,-0.10141732465497305,0.05915220774738285,-0.1092737681828736,0.13837217422562564,-0.01279693796671845,-0.01399293518688085,0.19399386695322707,0.05659513057351915,-0.1788744609437779,-0.011516905222811279,0.057339595710949334,0.019785937448336052,-0.029794276720788344
b1:
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
w2:
0.11406539257419551,-0.0021405934459564134,0.14106914291835498,-0.10278453351663319
0.06912268034334566,0.02173501421627095,0.11528777302927694,-0.07382141952354189
-0.09088772904443759,0.0930700722522817,0.12020934685886103,0.041309045114556714
0.0037158616582010986,-0.06467692797979595,0.0036185545683735092,-0.07438919344174888
-0.2772226929268236,-0.11584086967432833,0.07601623413806412,0.039675052417640494
-0.025376832069658153,0.043453991716436,0.03002774912809667,-0.029000319326850377
-0.1112043482441259,0.03148435915664223,-0.0928008007884733,0.17753278887200782
-0.07294387851646301,0.25163313918634206,-0.017584257729402593,0.1766577992218916
0.04685149565487077,-0.012014610990236025,0.2718579087052368,0.02596527175548142
-0.08480301695138598,-0.07537359904411708,-0.1646111672785054,-0.14257248262942285
0.04912059653255742,-0.11039254081777548,-0.007758952862818952,-0.15173558682224675
-0.0685725043306068,0.02839202857328591,0.11305692561278811,0.1320227470419773
0.02580965603247423,0.07704534241410015,-0.025599184368055795,0.1367017662070704
0.024035115812832228,0.11631028571916135,0.03513209309985032,-0.021684614416744838
-0.1323925476346008,0.07882756856992748,0.015242292653882314,-0.005137985027255182
-0.018402573589748387,0.016711494112061992,-0.22487269517976038,-0.07862774364559963
b2:
0.0,0.0,0.0,0.0
