w1:
0.17153685908283622,-0.044499862618649924,-0.09391971425713193,0.1291614377684443,-0.017329894492200973,-0.022055284317751334,-0.09730044364936798,0.036582803163794725,0.09706614192694984,-0.3242335325568524,-0.09943586806685499,-0.010701008878313663,0.2265169133126349,0.032558172914790746,0.055012879549241014,0.1247178524578463
-0.18088310366971425,0.023347672243331827,0.5464095226571579,-0.03865858311644638,-0.12334827893635453,-0.09765241272516706,0.037194328611797965,-0.08293182964968128,0.05937132428782319,-0.45138006686484206,-0.07571415649643586,0.0014720641996948483,-0.11813657329616321,-1.0724060851795731,-0.030764480141219925,-0.022220826164865672
-0.47021659147659844,-0.14343497661830246,0.16667453852140005,-0.09397045218697535,0.04141769947904486,0.1440548052156632,0.25639651452798534,-0.03662912625127764,0.062470013800653694,0.10012788467862777,-0.221528788462736,-0.057247114583871966,-0.1257878652107418,-0.05427282136988172,0.1999240504609883,0.10658779531831485
-0.004934607785586928,0.00014814466765886565,-0.03347001929024464,-0.07673678920874998,0.1262303102587632,-0.06437650140932002,-0.03025307373419785,0.12315912032704973,-0.7689409497285769,-0.011316026079482702,-0.03521339435245153,-0.24303579770118475,-0.7789519208147723,0.11037306376532684,-0.01305855878069722,-0.03650719141025396
0.03648601412984242,-0.04720501124948253,-0.1306860729192478,0.029510742158214826,0.014132667167572933,0.013529083497904333,0.2642900125613272,0.0596661397959709,-0.030790505676329988,-0.028157075579217386,-0.0896985039057944,0.026433184526207933,0.01305183986213445,-0.13701417941954905,-0.053396626276402764,-0.14649610956854428
0.004258158097058324,0.10037862640814382,0.09284638249045479,-0.05270405338315337,-0.15736531204931237,-0.001044648553885999,-0.12292366316403458,-0.11161386473529585,0.00016436046102149822,-0.02230032443095734,-0.190836083598196,-0.7382482113312553,0.0778028381760924,-0.14798702494426366,0.04527112306678306,-0.004712457378977269
b1:
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19131753189789932,0.0,0.0,0.0
w2:
0.10820068678555415,-0.039996338504226785,0.06596205541137212,-0.014845338313537066
-0.0284617151749135,-0.07446715338296672,0.044884212916928595,-0.046147392190092576
-0.11218800296528718,0.1928436523684941,0.05405046864094858,-0.024854732101403796
-0.43763649928746035,0.02261871820927165,0.10737312484745531,0.11875329191014541
-0.0011983077907090141,-0.04488867353012922,0.10610461730579997,0.17336244140750978
0.03732984916149947,-0.7153930300980318,0.04017722850966016,-0.1845514378892637
0.031618810829532024,-0.15319496076569958,0.06991803501580239,0.048886269191115786
0.12907977115423078,0.03001304395679016,0.01247500785743475,-0.09495979801544469
0.016886555311867748,-0.1652103108831131,-0.022534484055498044,-0.17812260263134239
0.10347422344901239,0.10740608213656036,-0.06904084037330842,-0.4810372068704039
-0.08279537426746303,0.5913900079126561,-0.1004979932950762,0.11565437495647242
-0.09924820727216582,-0.20736594286152693,0.20384483198673564,-0.02444758367890412
-0.5815209626607651,-0.624817926963646,-0.05160869033147808,0.18089354439190308
0.05694289821022136,0.16974337734267148,-0.13748254448658007,-0.11485100287582391
1.1021533532334338,0.05521223681130997,0.19256347779662797,-0.08839997075379942
0.004071417424893235,-0.25427592305115143,0.13337448708687524,-0.07020179210005863
b2:
0.0,0.0,0.0,0.0
